CampaignID,CampaignName,Channel,StartDate,EndDate,Budget,Impressions,Clicks,Conversions,Revenue
334,Campaign 334,Display,18/4/2025,13/5/2025,4449,17263,2486,325,7533
335,Campaign 335,Affiliate,7/7/2025,20/7/2025,4826,11914,4123,285,5253
336,Campaign 336,Paid Social,28/10/2025,19/11/2025,3702,33749,2685,232,9180
337,Campaign 337,Email,8/4/2025,30/4/2025,3088,29456,4940,258,3362
338,Campaign 338,Affiliate,11/5/2025,18/5/2025,2793,35582,1508,179,3820
339,Campaign 339,Display,20/10/2025,30/10/2025,1958,10406,4283,202,7378
340,Campaign 340,Affiliate,20/6/2025,30/6/2025,4868,23689,4798,62,8233
341,Campaign 341,Email,2/7/2025,15/7/2025,1104,42934,4787,171,4663
342,Campaign 342,Affiliate,30/12/2025,13/1/2026,1201,43276,2552,408,4938
343,Campaign 343,Paid Search,8/2/2025,3/3/2025,3497,46432,3808,269,8841
344,Campaign 344,Affiliate,15/1/2025,26/1/2025,2842,29873,2216,155,3273
345,Campaign 345,Paid Social,4/1/2025,17/1/2025,2866,23050,810,424,5326
346,Campaign 346,Paid Social,15/12/2025,10/1/2026,2996,10680,1760,119,5659
347,Campaign 347,Paid Search,29/7/2025,24/8/2025,2289,28908,4432,244,4945
348,Campaign 348,Email,10/6/2025,20/6/2025,1909,28504,3768,235,5018
349,Campaign 349,Paid Social,16/1/2025,28/1/2025,1209,31644,1084,148,3131
350,Campaign 350,Display,18/4/2025,1/5/2025,1562,47125,3299,131,6763
351,Campaign 351,Paid Social,7/11/2025,1/12/2025,4189,11363,859,124,8737
352,Campaign 352,Paid Social,15/8/2025,26/8/2025,3760,45060,3366,423,4636
353,Campaign 353,Email,19/6/2025,15/7/2025,4448,11538,2511,389,8628
354,Campaign 354,Affiliate,3/2/2025,12/2/2025,4622,46176,4506,241,5029
355,Campaign 355,Paid Social,8/9/2025,21/9/2025,2563,35675,2125,374,5019
356,Campaign 356,Paid Search,4/9/2025,2/10/2025,1770,28287,3264,263,7377
357,Campaign 357,Affiliate,26/9/2025,16/10/2025,4155,10174,1390,364,8782
358,Campaign 358,Display,21/5/2025,3/6/2025,3501,36732,1231,493,7092
359,Campaign 359,Email,1/10/2025,12/10/2025,3714,44998,4461,431,8022
360,Campaign 360,Display,6/4/2025,4/5/2025,1628,47055,3004,416,6377
361,Campaign 361,Affiliate,15/8/2025,26/8/2025,4585,22112,1114,367,9129
362,Campaign 362,Affiliate,8/2/2025,9/3/2025,2628,49874,4306,193,5159
363,Campaign 363,Affiliate,29/10/2025,6/11/2025,2701,19689,2219,433,7323
364,Campaign 364,Display,29/1/2025,25/2/2025,1386,29555,2087,265,8159
365,Campaign 365,Affiliate,14/11/2025,12/12/2025,2935,43919,2111,410,9318
366,Campaign 366,Display,2/9/2025,14/9/2025,4421,17619,1396,373,7031
367,Campaign 367,Affiliate,24/8/2025,14/9/2025,3343,16033,777,64,2253
368,Campaign 368,Paid Search,4/7/2025,31/7/2025,3305,14946,2136,266,7307
369,Campaign 369,Affiliate,29/9/2025,15/10/2025,2104,34618,2658,488,2328
370,Campaign 370,Display,24/8/2025,22/9/2025,1267,44675,2932,84,4591
371,Campaign 371,Paid Social,27/8/2025,26/9/2025,3466,46258,4404,232,4830
372,Campaign 372,Affiliate,23/9/2025,6/10/2025,3282,28919,3762,319,5044
373,Campaign 373,Paid Social,25/12/2025,5/1/2026,2856,14173,1949,482,3420
374,Campaign 374,Paid Search,6/12/2025,13/12/2025,4382,36400,5000,407,7636
375,Campaign 375,Email,6/3/2025,25/3/2025,4884,14769,1732,149,9626
376,Campaign 376,Paid Search,26/6/2025,23/7/2025,2998,47564,4617,56,5401
377,Campaign 377,Affiliate,3/1/2025,27/1/2025,4033,24211,1177,79,9987
378,Campaign 378,Paid Social,22/5/2025,10/6/2025,2380,33255,3158,354,4892
379,Campaign 379,Paid Social,7/6/2025,4/7/2025,2236,37962,2528,193,7288
380,Campaign 380,Display,20/11/2025,17/12/2025,1573,29356,4258,160,7812
381,Campaign 381,Paid Social,26/5/2025,19/6/2025,1048,30306,2537,281,8509
382,Campaign 382,Display,20/10/2025,31/10/2025,2150,14997,3149,228,7297
383,Campaign 383,Email,2/6/2025,21/6/2025,1222,27376,1156,121,2654
384,Campaign 384,Affiliate,12/7/2025,22/7/2025,3968,48055,665,259,7481
385,Campaign 385,Display,14/3/2025,6/4/2025,4350,20578,1089,269,2759
386,Campaign 386,Email,1/11/2025,10/11/2025,2431,28624,3321,129,8782
387,Campaign 387,Paid Social,10/12/2025,2/1/2026,2528,49194,4758,132,3798
388,Campaign 388,Paid Social,20/5/2025,6/6/2025,4365,10389,1762,91,7159
389,Campaign 389,Email,6/7/2025,2/8/2025,2819,43767,571,322,4971
390,Campaign 390,Paid Social,20/10/2025,15/11/2025,3324,11855,4016,240,6511
391,Campaign 391,Email,2/3/2025,31/3/2025,2461,23794,4080,222,5426
392,Campaign 392,Display,17/7/2025,13/8/2025,2130,45531,768,56,2254
393,Campaign 393,Display,22/10/2025,1/11/2025,2681,14986,2276,204,7262
394,Campaign 394,Email,15/11/2025,23/11/2025,3467,42298,2962,59,5823
395,Campaign 395,Display,29/10/2025,24/11/2025,3658,11481,1768,83,9907
396,Campaign 396,Display,10/12/2025,1/1/2026,4500,13731,1515,85,3876
397,Campaign 397,Display,11/1/2025,4/2/2025,1374,26835,3222,458,4757
398,Campaign 398,Paid Search,3/3/2025,17/3/2025,3120,37798,1583,55,4624
399,Campaign 399,Affiliate,29/11/2025,8/12/2025,3021,36113,4601,457,6995
400,Campaign 400,Paid Social,14/8/2025,29/8/2025,4705,29477,906,451,8154
401,Campaign 401,Paid Search,2/6/2025,28/6/2025,2053,27266,3576,264,9787
402,Campaign 402,Display,18/7/2025,30/7/2025,4259,30792,1485,183,6121
403,Campaign 403,Email,21/2/2025,9/3/2025,4435,30452,4103,334,5004
404,Campaign 404,Display,17/9/2025,14/10/2025,2889,21889,4985,175,6516
405,Campaign 405,Affiliate,28/2/2025,16/3/2025,2823,34335,1209,458,5734
406,Campaign 406,Display,13/3/2025,1/4/2025,2474,21254,3118,488,3244
407,Campaign 407,Email,28/5/2025,20/6/2025,3242,31074,1911,386,7972
408,Campaign 408,Affiliate,15/12/2025,30/12/2025,2179,21442,1985,223,8639
409,Campaign 409,Display,4/3/2025,27/3/2025,4243,47327,3450,201,7356
410,Campaign 410,Affiliate,6/11/2025,6/12/2025,3894,26199,3434,380,8380
411,Campaign 411,Paid Social,31/8/2025,15/9/2025,2064,17291,4614,75,3008
412,Campaign 412,Paid Social,26/11/2025,11/12/2025,4134,10112,1503,432,6314
413,Campaign 413,Display,17/4/2025,24/4/2025,3070,31515,2966,164,3510
414,Campaign 414,Affiliate,14/8/2025,22/8/2025,1359,29581,2966,431,3959
415,Campaign 415,Email,9/11/2025,1/12/2025,4146,36500,2438,333,4508
416,Campaign 416,Display,6/8/2025,13/8/2025,3607,42026,2439,436,6758
417,Campaign 417,Paid Social,29/8/2025,14/9/2025,3719,26523,2135,124,4682
418,Campaign 418,Paid Social,16/9/2025,10/10/2025,3041,11424,2198,215,9311
419,Campaign 419,Display,19/9/2025,3/10/2025,4896,29552,2591,238,2989
420,Campaign 420,Affiliate,5/1/2025,1/2/2025,2141,20808,2395,127,6284
421,Campaign 421,Paid Social,18/9/2025,5/10/2025,2635,48811,4740,484,2254
422,Campaign 422,Affiliate,23/2/2025,24/3/2025,2403,16989,3898,139,6163
423,Campaign 423,Paid Social,16/2/2025,24/2/2025,5000,33620,1573,225,6711
424,Campaign 424,Paid Social,3/8/2025,17/8/2025,2943,49029,2902,70,8479
425,Campaign 425,Paid Search,26/6/2025,24/7/2025,1678,10887,3712,103,8814
426,Campaign 426,Paid Social,9/1/2025,23/1/2025,4361,41802,4537,233,8964
427,Campaign 427,Email,9/4/2025,2/5/2025,3487,29488,1651,408,6969
428,Campaign 428,Display,20/1/2025,10/2/2025,4739,40013,2945,271,9576
429,Campaign 429,Display,29/8/2025,21/9/2025,3980,26402,2456,364,8443
430,Campaign 430,Affiliate,2/3/2025,31/3/2025,1006,31205,4407,377,7721
431,Campaign 431,Paid Social,27/6/2025,27/7/2025,4267,36049,1307,228,6452
432,Campaign 432,Email,4/12/2025,23/12/2025,3468,22253,686,325,2255
433,Campaign 433,Affiliate,3/3/2025,28/3/2025,2591,28990,1807,161,3007
434,Campaign 434,Paid Search,25/5/2025,5/6/2025,1832,17846,2784,273,8496
435,Campaign 435,Affiliate,4/8/2025,22/8/2025,4264,35027,1257,263,3755
436,Campaign 436,Affiliate,3/1/2025,10/1/2025,3606,49200,4731,108,9688
437,Campaign 437,Paid Social,9/6/2025,8/7/2025,4219,13765,4354,376,4571
438,Campaign 438,Paid Search,15/8/2025,26/8/2025,2810,25950,4766,442,5908
439,Campaign 439,Affiliate,26/9/2025,10/10/2025,4740,19741,2706,158,4997
440,Campaign 440,Email,30/4/2025,19/5/2025,4273,32742,4058,434,4803
441,Campaign 441,Email,30/3/2025,13/4/2025,4515,34703,2080,206,5765
442,Campaign 442,Display,25/11/2025,24/12/2025,1913,48709,1461,240,6379
443,Campaign 443,Paid Search,9/3/2025,26/3/2025,3011,47623,4347,249,5383
444,Campaign 444,Paid Search,23/12/2025,30/12/2025,2442,32931,4075,361,2098
445,Campaign 445,Display,8/4/2025,27/4/2025,2450,33580,1375,245,2196
446,Campaign 446,Affiliate,24/9/2025,19/10/2025,4054,25166,2918,84,4529
447,Campaign 447,Paid Search,15/4/2025,15/5/2025,2502,39240,4698,428,2877
448,Campaign 448,Email,19/11/2025,28/11/2025,4546,35991,1501,436,9393
449,Campaign 449,Email,3/5/2025,2/6/2025,1125,48556,3884,295,3868
450,Campaign 450,Paid Social,29/1/2025,21/2/2025,3442,42969,4566,286,8758
451,Campaign 451,Paid Search,17/5/2025,28/5/2025,1816,20561,3345,153,4665
452,Campaign 452,Affiliate,14/7/2025,9/8/2025,3928,26901,1981,56,3388
453,Campaign 453,Display,14/8/2025,10/9/2025,2829,40020,3801,332,4415
454,Campaign 454,Display,28/11/2025,12/12/2025,1575,35917,1157,50,2569
455,Campaign 455,Affiliate,19/6/2025,9/7/2025,3372,11988,3280,268,4637
456,Campaign 456,Paid Social,9/1/2025,19/1/2025,2415,24256,922,279,9242
457,Campaign 457,Display,9/2/2025,26/2/2025,1929,32192,4181,221,3065
458,Campaign 458,Paid Search,25/1/2025,20/2/2025,4759,38230,4766,136,2421
459,Campaign 459,Paid Social,18/9/2025,9/10/2025,4699,49930,3210,90,4883
460,Campaign 460,Paid Search,14/8/2025,8/9/2025,2463,32625,952,172,3204
461,Campaign 461,Email,4/5/2025,17/5/2025,4275,42088,2897,380,2544
462,Campaign 462,Paid Social,7/2/2025,4/3/2025,4557,24114,2475,347,6166
463,Campaign 463,Display,24/11/2025,19/12/2025,1832,48401,2157,422,5639
464,Campaign 464,Paid Social,8/9/2025,25/9/2025,2054,15755,3041,466,9272
465,Campaign 465,Paid Social,25/6/2025,6/7/2025,4459,20825,3575,227,3223
466,Campaign 466,Paid Social,31/3/2025,11/4/2025,2648,32693,3664,112,5172
467,Campaign 467,Paid Social,6/2/2025,6/3/2025,2900,14117,3466,214,2767
468,Campaign 468,Paid Search,12/11/2025,26/11/2025,2457,34729,2553,236,8450
469,Campaign 469,Email,25/6/2025,11/7/2025,3884,42182,787,432,5657
470,Campaign 470,Affiliate,11/10/2025,23/10/2025,3973,38890,3717,258,7802
471,Campaign 471,Paid Social,22/3/2025,12/4/2025,2399,39340,4354,276,8520
472,Campaign 472,Display,24/4/2025,16/5/2025,4415,11518,1947,481,2654
473,Campaign 473,Paid Social,9/2/2025,4/3/2025,1442,40949,1107,438,8821
474,Campaign 474,Display,28/10/2025,11/11/2025,4650,32547,2264,97,4446
475,Campaign 475,Paid Search,12/8/2025,26/8/2025,3122,26346,1725,273,7892
476,Campaign 476,Display,14/11/2025,29/11/2025,1556,12600,1735,52,2220
477,Campaign 477,Affiliate,15/12/2025,23/12/2025,4843,39267,1529,421,5666
478,Campaign 478,Email,25/4/2025,16/5/2025,4737,46322,3171,224,6277
479,Campaign 479,Display,5/7/2025,29/7/2025,2178,36990,4462,495,6402
480,Campaign 480,Display,19/11/2025,28/11/2025,4501,26193,3677,148,4569
481,Campaign 481,Email,25/2/2025,20/3/2025,3037,40109,4222,165,7515
482,Campaign 482,Affiliate,9/2/2025,19/2/2025,1362,29233,1975,319,3013
483,Campaign 483,Paid Social,20/12/2025,30/12/2025,3495,26194,3396,496,4051
484,Campaign 484,Display,9/2/2025,1/3/2025,2257,44510,1308,417,9006
485,Campaign 485,Email,13/12/2025,28/12/2025,4634,11306,1478,302,5985
486,Campaign 486,Paid Search,25/8/2025,9/9/2025,2841,13849,2963,366,6943
487,Campaign 487,Email,16/10/2025,14/11/2025,3309,22360,1225,464,6899
488,Campaign 488,Paid Search,19/9/2025,13/10/2025,2850,39231,3001,144,9448
489,Campaign 489,Affiliate,4/8/2025,20/8/2025,3172,46963,3862,322,6310
490,Campaign 490,Paid Social,27/5/2025,23/6/2025,1910,28689,1716,429,5019
491,Campaign 491,Email,2/12/2025,12/12/2025,1244,39084,4551,73,5681
492,Campaign 492,Display,17/6/2025,5/7/2025,1541,19280,2697,165,3443
493,Campaign 493,Affiliate,2/4/2025,16/4/2025,3532,12642,3306,200,6196
494,Campaign 494,Email,19/12/2025,27/12/2025,3169,24296,1278,387,5010
495,Campaign 495,Display,28/2/2025,28/3/2025,3172,25438,1472,99,9688
496,Campaign 496,Email,28/2/2025,19/3/2025,2572,47525,3310,255,2572
497,Campaign 497,Paid Search,31/10/2025,27/11/2025,3217,12994,2623,384,3332
498,Campaign 498,Email,18/6/2025,10/7/2025,1123,44039,1098,128,6753
499,Campaign 499,Email,26/9/2025,4/10/2025,4940,11813,3841,119,9082
500,Campaign 500,Email,29/12/2025,15/1/2026,4106,37491,724,76,6002
501,Campaign 501,Affiliate,14/2/2025,2/3/2025,4158,28845,1340,320,7629
502,Campaign 502,Email,11/12/2025,1/1/2026,3693,47164,2314,99,5134
503,Campaign 503,Display,30/6/2025,23/7/2025,2731,23318,1606,341,7752
504,Campaign 504,Paid Search,19/6/2025,3/7/2025,1785,27200,624,296,6086
505,Campaign 505,Paid Search,22/12/2025,15/1/2026,3043,10082,3746,313,2225
506,Campaign 506,Email,10/7/2025,8/8/2025,3248,11920,3431,128,6200
507,Campaign 507,Affiliate,4/6/2025,19/6/2025,3416,21683,4625,436,3997
508,Campaign 508,Affiliate,7/7/2025,21/7/2025,1796,21336,3471,239,2771
509,Campaign 509,Display,7/1/2025,27/1/2025,1076,25596,2517,96,9592
510,Campaign 510,Email,13/5/2025,6/6/2025,1058,12093,2915,410,9422
511,Campaign 511,Paid Search,23/8/2025,20/9/2025,3478,22905,3596,403,6524
512,Campaign 512,Affiliate,14/2/2025,12/3/2025,3685,34351,2109,401,2433
513,Campaign 513,Email,10/11/2025,6/12/2025,2523,40981,1217,238,7326
514,Campaign 514,Affiliate,6/9/2025,3/10/2025,2936,18367,4061,465,5099
515,Campaign 515,Affiliate,31/1/2025,18/2/2025,3156,15285,1516,305,4729
516,Campaign 516,Paid Search,23/1/2025,17/2/2025,4807,47705,4065,271,5407
517,Campaign 517,Paid Social,9/6/2025,29/6/2025,4055,26753,4970,421,8731
518,Campaign 518,Display,29/12/2025,21/1/2026,2301,28485,2460,290,9795
519,Campaign 519,Display,7/6/2025,7/7/2025,1067,22977,1548,318,5140
520,Campaign 520,Paid Search,8/2/2025,7/3/2025,4140,29874,1857,50,2865
521,Campaign 521,Affiliate,23/3/2025,1/4/2025,4236,17674,3926,83,4793
522,Campaign 522,Email,22/12/2025,20/1/2026,4560,39038,615,495,9680
523,Campaign 523,Affiliate,15/9/2025,28/9/2025,3352,39315,2595,128,9334
524,Campaign 524,Paid Search,25/7/2025,17/8/2025,2932,13676,2301,285,4911
525,Campaign 525,Display,18/3/2025,5/4/2025,3721,12426,2646,383,9897
526,Campaign 526,Affiliate,12/1/2025,27/1/2025,1364,34473,2120,426,9952
527,Campaign 527,Display,22/10/2025,12/11/2025,4925,12962,3450,398,4415
528,Campaign 528,Email,12/8/2025,5/9/2025,1820,39943,4292,147,2250
529,Campaign 529,Display,13/1/2025,9/2/2025,2402,10859,3441,131,9002
530,Campaign 530,Display,15/2/2025,6/3/2025,3390,14138,1477,464,6951
531,Campaign 531,Paid Social,4/6/2025,1/7/2025,1946,45192,3566,241,5757
532,Campaign 532,Paid Social,23/4/2025,7/5/2025,3946,35640,1283,302,7289
533,Campaign 533,Paid Social,21/8/2025,10/9/2025,2577,20409,740,458,9925
534,Campaign 534,Display,17/1/2025,31/1/2025,2377,14017,2053,87,9257
535,Campaign 535,Paid Search,26/12/2025,15/1/2026,2439,20451,1512,63,6656
536,Campaign 536,Display,11/8/2025,24/8/2025,4180,38327,686,441,7565
537,Campaign 537,Paid Search,20/12/2025,18/1/2026,4634,20278,2381,396,8437
538,Campaign 538,Paid Search,7/7/2025,25/7/2025,1761,34944,930,359,2918
539,Campaign 539,Paid Social,10/12/2025,27/12/2025,4568,11134,738,435,3173
540,Campaign 540,Affiliate,31/12/2025,28/1/2026,1340,40131,2845,258,5203
541,Campaign 541,Email,12/6/2025,10/7/2025,3989,47887,575,406,2432
542,Campaign 542,Paid Social,22/11/2025,9/12/2025,1382,48462,1856,138,8202
543,Campaign 543,Paid Social,15/3/2025,12/4/2025,2003,32520,2830,105,7064
544,Campaign 544,Affiliate,21/8/2025,9/9/2025,2556,31869,2402,143,2835
545,Campaign 545,Email,12/8/2025,5/9/2025,1299,46932,4513,142,4246
546,Campaign 546,Display,15/11/2025,23/11/2025,1138,15039,2559,389,4262
547,Campaign 547,Display,1/3/2025,28/3/2025,1358,31281,640,134,2897
548,Campaign 548,Paid Social,1/12/2025,22/12/2025,1835,20442,2289,494,5632
549,Campaign 549,Email,10/8/2025,5/9/2025,2522,18252,4126,294,6567
550,Campaign 550,Paid Social,6/2/2025,2/3/2025,4456,37586,516,71,5815
551,Campaign 551,Paid Search,5/10/2025,26/10/2025,2627,27568,4848,340,2246
552,Campaign 552,Paid Social,15/7/2025,9/8/2025,2982,30810,964,321,4429
553,Campaign 553,Paid Social,18/12/2025,16/1/2026,2303,11551,4971,355,2990
554,Campaign 554,Display,30/8/2025,29/9/2025,4708,22625,2327,171,5310
555,Campaign 555,Display,20/11/2025,8/12/2025,3530,44397,3528,177,2926
556,Campaign 556,Display,7/8/2025,26/8/2025,1908,36249,1019,162,5438
557,Campaign 557,Paid Search,11/7/2025,8/8/2025,2134,11361,589,476,7287
558,Campaign 558,Display,17/1/2025,3/2/2025,3913,36149,3351,322,4607
559,Campaign 559,Email,12/1/2025,23/1/2025,3186,14370,3343,385,3074
560,Campaign 560,Affiliate,12/7/2025,19/7/2025,1995,15283,2384,491,7930
561,Campaign 561,Email,22/1/2025,21/2/2025,3482,17610,4671,179,9777
562,Campaign 562,Email,30/4/2025,9/5/2025,3556,24924,1425,181,6022
563,Campaign 563,Display,29/7/2025,26/8/2025,3320,20626,4234,134,5799
564,Campaign 564,Affiliate,2/11/2025,27/11/2025,4170,44761,1469,472,6784
565,Campaign 565,Affiliate,27/9/2025,26/10/2025,4835,10869,1594,399,8523
566,Campaign 566,Affiliate,11/7/2025,24/7/2025,4921,41552,3695,439,8617
567,Campaign 567,Paid Search,24/6/2025,12/7/2025,3151,11014,1904,130,5151
568,Campaign 568,Display,12/10/2025,2/11/2025,2237,20103,3864,374,8840
569,Campaign 569,Affiliate,23/7/2025,3/8/2025,2784,26986,4790,118,5438
570,Campaign 570,Paid Search,13/6/2025,4/7/2025,4735,40471,4482,197,7580
571,Campaign 571,Paid Social,8/9/2025,22/9/2025,3809,43458,4823,497,9054
572,Campaign 572,Paid Social,15/8/2025,31/8/2025,3834,35069,4513,65,9706
573,Campaign 573,Paid Search,7/1/2025,29/1/2025,1164,26873,3592,356,9619
574,Campaign 574,Paid Search,29/1/2025,12/2/2025,1998,33248,4659,154,9631
575,Campaign 575,Display,2/2/2025,9/2/2025,4924,33624,2574,214,7055
576,Campaign 576,Display,14/5/2025,1/6/2025,3567,39061,784,250,6573
577,Campaign 577,Paid Social,20/3/2025,31/3/2025,2307,34170,1687,246,9147
578,Campaign 578,Affiliate,27/2/2025,8/3/2025,3564,18024,4469,475,9069
579,Campaign 579,Paid Social,26/1/2025,2/2/2025,1656,26678,3465,234,5491
580,Campaign 580,Affiliate,14/8/2025,24/8/2025,3660,48256,4819,371,2706
581,Campaign 581,Affiliate,12/10/2025,26/10/2025,3211,30411,1283,314,9381
582,Campaign 582,Display,4/1/2025,13/1/2025,2909,29296,1449,412,9536
583,Campaign 583,Email,9/4/2025,25/4/2025,4730,36293,4439,149,8997
584,Campaign 584,Email,8/2/2025,16/2/2025,3046,37172,544,391,7233
585,Campaign 585,Paid Search,28/9/2025,15/10/2025,3111,31128,2310,369,5064
586,Campaign 586,Display,12/10/2025,28/10/2025,4162,28257,2581,263,2753
587,Campaign 587,Affiliate,6/6/2025,3/7/2025,2140,22855,3998,327,8646
588,Campaign 588,Email,16/3/2025,5/4/2025,2889,29642,1329,211,7755
589,Campaign 589,Affiliate,15/10/2025,28/10/2025,1266,45585,2409,488,8960
590,Campaign 590,Email,10/5/2025,18/5/2025,2845,30025,3081,206,2587
591,Campaign 591,Email,24/6/2025,9/7/2025,2708,14458,1191,471,3334
592,Campaign 592,Email,25/3/2025,16/4/2025,4630,15307,4519,300,7588
593,Campaign 593,Display,22/1/2025,10/2/2025,4211,28425,1431,415,3847
594,Campaign 594,Paid Social,27/1/2025,11/2/2025,3293,38273,3906,146,8851
595,Campaign 595,Affiliate,14/7/2025,9/8/2025,4732,48506,647,67,5934
596,Campaign 596,Display,3/12/2025,13/12/2025,4829,15668,1532,376,9211
597,Campaign 597,Display,24/8/2025,21/9/2025,3442,35934,1811,498,9582
598,Campaign 598,Display,2/4/2025,18/4/2025,2510,17697,887,432,9865
599,Campaign 599,Display,21/1/2025,18/2/2025,1475,34417,3621,146,5926
600,Campaign 600,Display,30/10/2025,17/11/2025,4588,26446,2373,50,5317
601,Campaign 601,Paid Search,23/12/2025,15/1/2026,1976,20751,4088,265,6020
602,Campaign 602,Affiliate,25/3/2025,14/4/2025,2207,17352,1415,181,5155
603,Campaign 603,Display,19/9/2025,9/10/2025,2043,23516,2378,309,6302
604,Campaign 604,Affiliate,27/5/2025,4/6/2025,2960,33299,4248,174,4198
605,Campaign 605,Paid Search,14/9/2025,11/10/2025,1557,41957,777,131,8811
606,Campaign 606,Paid Search,27/2/2025,25/3/2025,2017,38927,2477,332,8671
607,Campaign 607,Affiliate,15/1/2025,1/2/2025,4595,46412,2359,220,2164
608,Campaign 608,Email,11/6/2025,3/7/2025,2605,39493,3536,108,9060
609,Campaign 609,Paid Social,12/6/2025,7/7/2025,4600,36711,3871,81,3998
610,Campaign 610,Email,16/11/2025,15/12/2025,1882,18003,2682,210,9312
611,Campaign 611,Email,8/10/2025,20/10/2025,3194,41707,1670,333,5057
612,Campaign 612,Email,7/10/2025,6/11/2025,1665,13278,989,155,4084
613,Campaign 613,Display,12/1/2025,6/2/2025,4375,17296,3025,154,6428
614,Campaign 614,Paid Search,1/10/2025,12/10/2025,3667,35398,1682,488,2402
615,Campaign 615,Email,28/9/2025,8/10/2025,2771,45842,4979,277,2413
616,Campaign 616,Paid Search,27/7/2025,17/8/2025,3867,23261,4758,237,2044
617,Campaign 617,Affiliate,27/1/2025,6/2/2025,1863,21173,2988,119,9569
618,Campaign 618,Paid Social,13/3/2025,8/4/2025,1581,40449,2376,367,8349
619,Campaign 619,Affiliate,1/3/2025,17/3/2025,4070,11637,2962,339,6157
620,Campaign 620,Affiliate,25/5/2025,24/6/2025,1694,41781,2130,136,4467
621,Campaign 621,Display,3/4/2025,1/5/2025,4833,23652,787,419,2867
622,Campaign 622,Paid Social,5/11/2025,14/11/2025,2251,15103,4782,411,7587
623,Campaign 623,Affiliate,8/1/2025,19/1/2025,4173,35500,2407,105,8963
624,Campaign 624,Affiliate,20/3/2025,1/4/2025,2610,44800,1661,162,2018
625,Campaign 625,Paid Social,27/1/2025,23/2/2025,4488,45529,629,62,2364
626,Campaign 626,Paid Social,23/6/2025,21/7/2025,2239,28452,2863,489,9467
627,Campaign 627,Affiliate,19/2/2025,5/3/2025,3454,41174,643,67,9174
628,Campaign 628,Paid Social,18/7/2025,31/7/2025,1398,45436,515,231,5832
629,Campaign 629,Affiliate,15/12/2025,11/1/2026,2946,25954,744,162,8571
630,Campaign 630,Affiliate,30/6/2025,16/7/2025,1714,27186,1426,278,7236
631,Campaign 631,Display,24/1/2025,5/2/2025,1703,22356,3678,220,2579
632,Campaign 632,Email,12/11/2025,2/12/2025,3808,42963,2676,344,9674
633,Campaign 633,Affiliate,15/2/2025,25/2/2025,3546,12187,1386,238,2545
634,Campaign 634,Paid Search,15/1/2025,3/2/2025,4825,21707,840,475,7825
635,Campaign 635,Email,2/6/2025,28/6/2025,4536,45098,2551,128,8468
636,Campaign 636,Email,10/8/2025,2/9/2025,2714,36935,3898,195,6150
637,Campaign 637,Email,25/7/2025,23/8/2025,2972,31225,4450,456,6873
638,Campaign 638,Display,30/9/2025,13/10/2025,4021,13606,805,231,5039
639,Campaign 639,Affiliate,24/8/2025,3/9/2025,4802,42828,1407,335,6137
640,Campaign 640,Display,6/12/2025,26/12/2025,1081,36489,3154,299,7416
641,Campaign 641,Affiliate,16/8/2025,25/8/2025,1603,24387,4292,403,6044
642,Campaign 642,Display,9/1/2025,8/2/2025,2970,13927,4542,363,6326
643,Campaign 643,Display,15/6/2025,26/6/2025,2710,16296,1871,245,2452
644,Campaign 644,Paid Search,15/11/2025,7/12/2025,3046,40444,820,372,5961
645,Campaign 645,Display,2/8/2025,31/8/2025,4822,12591,4559,120,8537
646,Campaign 646,Paid Social,27/4/2025,23/5/2025,3819,36147,1631,297,7641
647,Campaign 647,Paid Search,10/12/2025,20/12/2025,1902,48889,3078,195,3381
648,Campaign 648,Display,13/3/2025,12/4/2025,1364,11200,4542,155,3467
649,Campaign 649,Email,5/3/2025,4/4/2025,1162,25721,3867,312,7247
650,Campaign 650,Paid Social,24/7/2025,1/8/2025,4119,29238,1317,345,4738
651,Campaign 651,Paid Social,28/7/2025,21/8/2025,3558,21087,511,119,9572
652,Campaign 652,Paid Social,13/3/2025,7/4/2025,4400,40816,694,242,8535
653,Campaign 653,Paid Search,4/10/2025,29/10/2025,2863,33408,3037,117,3216
654,Campaign 654,Display,1/10/2025,24/10/2025,1115,49740,3342,354,8747
655,Campaign 655,Display,16/11/2025,6/12/2025,3988,10136,2729,101,2880
656,Campaign 656,Email,4/12/2025,29/12/2025,4920,27413,3509,419,5814
657,Campaign 657,Email,5/4/2025,3/5/2025,3384,28978,2577,412,5149
658,Campaign 658,Paid Social,15/6/2025,15/7/2025,1880,10661,4367,334,2084
659,Campaign 659,Email,1/2/2025,20/2/2025,3784,45240,943,454,7149
660,Campaign 660,Paid Search,11/1/2025,29/1/2025,4935,37253,797,383,9892
661,Campaign 661,Display,28/10/2025,9/11/2025,1839,36884,1344,58,6144
662,Campaign 662,Paid Social,5/8/2025,1/9/2025,3194,42854,1515,300,9944
663,Campaign 663,Email,16/10/2025,26/10/2025,4646,20704,1884,480,3168
664,Campaign 664,Paid Search,12/4/2025,7/5/2025,4877,48987,1897,381,6164
665,Campaign 665,Paid Search,24/9/2025,16/10/2025,2346,34527,1053,347,5129
666,Campaign 666,Email,2/8/2025,21/8/2025,3490,26322,2850,484,8840
667,Campaign 667,Display,28/6/2025,8/7/2025,3884,16968,1769,233,5645
668,Campaign 668,Email,29/3/2025,27/4/2025,2036,37518,1760,228,4526
